,r,fc
0,0.0000,0.1698
0,0.0030,0.16919999999999993
0,0.0060,0.1485
0,0.0090,0.14990000000000003
0,0.0120,0.0
0,0.0150,0.15810000000000002
0,0.0180,0.16139999999999996
0,0.0210,0.1581
0,0.0240,0.1599
0,0.0270,0.15
0,0.0300,0.16169999999999998
0,0.0330,0.1591
0,0.0360,0.1389
0,0.0390,0.0
0,0.0420,0.0
0,0.0450,0.13059999999999997
0,0.0480,0.14859999999999998
0,0.0510,0.1603
0,0.0540,0.1409
0,0.0570,0.14140000000000003
0,0.0600,0.12960000000000002
0,0.0630,0.1411
0,0.0660,0.14100000000000001
0,0.0690,0.1213
0,0.0720,0.0
0,0.0750,0.0
0,0.0780,0.0
0,0.0810,0.13960000000000003
0,0.0840,0.1508
0,0.0870,0.1401
0,0.0900,0.1404
0,0.0930,0.12060000000000003
0,0.0960,0.0
0,0.0990,0.1407
0,0.1020,0.0
0,0.1050,0.1295
0,0.1080,0.0
0,0.1110,0.13139999999999996
0,0.1140,0.0
0,0.1170,0.1209
0,0.1200,0.1398
0,0.1230,0.0
0,0.1260,0.1304
0,0.1290,0.12080000000000002
0,0.1320,0.0
0,0.1350,0.0
0,0.1380,0.0
0,0.1410,0.0
0,0.1440,0.0
0,0.1470,0.12910000000000002
0,0.1500,0.1194
0,0.1530,0.0
0,0.1560,0.0
0,0.1590,0.12890000000000001
0,0.1620,0.0
0,0.1650,0.0
0,0.1680,0.0
0,0.1710,0.0
0,0.1740,0.0
0,0.1770,0.131
0,0.1800,0.11910000000000003
0,0.1830,0.0
0,0.1860,0.0
0,0.1890,0.0
0,0.1920,0.1191
0,0.1950,0.11890000000000002
0,0.1980,0.0
0,0.2010,0.0
0,0.2040,0.111
0,0.2070,0.0
0,0.2100,0.0
0,0.2130,0.0
0,0.2160,0.0
0,0.2190,0.11890000000000002
0,0.2220,0.0
0,0.2250,0.0
0,0.2280,0.0
0,0.2310,0.1106
0,0.2340,0.0
0,0.2370,0.0
0,0.2400,0.0
0,0.2430,0.10990000000000003
0,0.2460,0.0
0,0.2490,0.0
0,0.2520,0.0
0,0.2550,0.0
0,0.2580,0.0
0,0.2610,0.0
0,0.2640,0.0
0,0.2670,0.1093
0,0.2700,0.0
0,0.2730,0.0
0,0.2760,0.0
0,0.2790,0.0
0,0.2820,0.0
0,0.2850,0.0
0,0.2880,0.0
0,0.2910,0.0
0,0.2940,0.0
0,0.2970,0.0
