,r,fc
0,0.0000,0.1603
0,0.0030,0.13110000000000002
0,0.0060,0.17019999999999996
0,0.0090,0.1693
0,0.0120,0.1393
0,0.0150,0.1589
0,0.0180,0.15830000000000002
0,0.0210,0.16149999999999998
0,0.0240,0.1497
0,0.0270,0.1594
0,0.0300,0.16049999999999998
0,0.0330,0.15819999999999998
0,0.0360,0.0
0,0.0390,0.1588
0,0.0420,0.1498
0,0.0450,0.16139999999999996
0,0.0480,0.14859999999999998
0,0.0510,0.1398
0,0.0540,0.1392
0,0.0570,0.13140000000000002
0,0.0600,0.0
0,0.0630,0.1591
0,0.0660,0.0
0,0.0690,0.14010000000000003
0,0.0720,0.12969999999999998
0,0.0750,0.0
0,0.0780,0.0
0,0.0810,0.1305
0,0.0840,0.0
0,0.0870,0.1407
0,0.0900,0.13990000000000002
0,0.0930,0.13949999999999999
0,0.0960,0.1411
0,0.0990,0.141
0,0.1020,0.12960000000000002
0,0.1050,0.1393
0,0.1080,0.1294
0,0.1110,0.0
0,0.1140,0.0
0,0.1170,0.13979999999999998
0,0.1200,0.0
0,0.1230,0.0
0,0.1260,0.1303
0,0.1290,0.12020000000000002
0,0.1320,0.1213
0,0.1350,0.12940000000000004
0,0.1380,0.0
0,0.1410,0.0
0,0.1440,0.0
0,0.1470,0.1298
0,0.1500,0.1313
0,0.1530,0.11960000000000001
0,0.1560,0.0
0,0.1590,0.0
0,0.1620,0.0
0,0.1650,0.12040000000000002
0,0.1680,0.0
0,0.1710,0.0
0,0.1740,0.0
0,0.1770,0.0
0,0.1800,0.1189
0,0.1830,0.0
0,0.1860,0.1109
0,0.1890,0.0
0,0.1920,0.1191
0,0.1950,0.0
0,0.1980,0.0
0,0.2010,0.0
0,0.2040,0.12059999999999998
0,0.2070,0.0
0,0.2100,0.0
0,0.2130,0.11999999999999998
0,0.2160,0.0
0,0.2190,0.12
0,0.2220,0.0
0,0.2250,0.0
0,0.2280,0.0
0,0.2310,0.0
0,0.2340,0.1188
0,0.2370,0.11030000000000001
0,0.2400,0.0
0,0.2430,0.0
0,0.2460,0.10940000000000003
0,0.2490,0.11089999999999998
0,0.2520,0.0
0,0.2550,0.1097
0,0.2580,0.0
0,0.2610,0.0
0,0.2640,0.0
0,0.2670,0.0
0,0.2700,0.0
0,0.2730,0.0
0,0.2760,0.0
0,0.2790,0.10910000000000002
0,0.2820,0.0
0,0.2850,0.0
0,0.2880,0.11020000000000002
0,0.2910,0.0
0,0.2940,0.0
0,0.2970,0.0
