,r,fc
0,0.0000,0.0
0,0.0100,0.0
0,0.0200,0.0
0,0.0300,0.0
0,0.0400,0.0
0,0.0500,0.0
0,0.0600,0.0
0,0.0700,0.0
0,0.0800,0.0
0,0.0900,0.0
0,0.1000,0.0
0,0.1100,0.0
0,0.1200,0.0
0,0.1300,0.0
0,0.1400,0.0
0,0.1500,0.0
0,0.1600,0.0
0,0.1700,0.0
0,0.1800,0.0
0,0.1900,0.0
0,0.2000,0.0
0,0.2100,0.0
0,0.2200,0.0
0,0.2300,0.0
0,0.2400,0.0
0,0.2500,0.0
0,0.2600,0.0
0,0.2700,0.0
0,0.2800,0.0
0,0.2900,0.0
0,0.3000,0.0
0,0.3100,0.0
0,0.3200,0.0
0,0.3300,0.0
0,0.3400,0.0
0,0.3500,0.14082
0,0.3600,0.0
0,0.3700,0.0
0,0.3800,0.0
0,0.3900,0.0
0,0.4000,0.0
0,0.4100,0.0
0,0.4200,0.0
0,0.4300,0.0
0,0.4400,0.0
0,0.4500,0.0
0,0.4600,0.79067
0,0.4700,0.0
0,0.4800,0.0
0,0.4900,1.0
0,0.5000,0.17113599999999998
0,0.5100,1.0
0,0.5200,0.191876
0,0.5300,0.37632600000000005
0,0.5400,1.0
0,0.5500,0.129296
0,0.5600,0.159046
0,0.5700,0.7958940000000001
0,0.5800,0.0
0,0.5900,0.40618000000000004
0,0.6000,0.805088
0,0.6100,0.28017
0,0.6200,0.313094
0,0.6300,1.0
0,0.6400,1.0
0,0.6500,0.792084
0,0.6600,1.0
0,0.6700,0.310144
0,0.6800,1.0
0,0.6900,1.0
0,0.7000,1.0
0,0.7100,0.637916
0,0.7200,1.0
0,0.7300,1.0
0,0.7400,1.0
0,0.7500,1.0
0,0.7600,1.0
0,0.7700,1.0
0,0.7800,1.0
0,0.7900,1.0
0,0.8000,1.0
0,0.8100,1.0
0,0.8200,1.0
0,0.8300,1.0
0,0.8400,1.0
0,0.8500,1.0
0,0.8600,1.0
0,0.8700,1.0
0,0.8800,1.0
0,0.8900,1.0
0,0.9000,1.0
0,0.9100,1.0
0,0.9200,1.0
0,0.9300,1.0
0,0.9400,1.0
0,0.9500,1.0
0,0.9600,1.0
0,0.9700,1.0
0,0.9800,1.0
0,0.9900,1.0
