,r,t,fc
0,0.9000,932.0,0.17
0,0.9000,933.0,0.17
0,0.9000,934.0,0.17
0,0.9000,935.0,0.17
0,0.9000,936.0,0.17
0,0.9000,937.0,0.17
0,0.9000,938.0,0.17
0,0.9000,939.0,0.17
0,0.9000,940.0,0.17
0,0.9000,941.0,0.17
0,0.9000,942.0,0.17
0,0.9000,943.0,0.17
0,0.9000,944.0,0.17
0,0.9000,945.0,0.17
0,0.9000,946.0,0.17
0,0.9000,947.0,0.17
0,0.9000,948.0,0.17
0,0.9000,949.0,0.18
0,0.9000,950.0,0.18
0,0.9000,951.0,0.18
0,0.9000,952.0,0.18
0,0.9000,953.0,0.18
0,0.9000,954.0,0.17
0,0.9000,955.0,0.17
0,0.9000,956.0,0.17
0,0.9000,957.0,0.17
0,0.9000,958.0,0.17
0,0.9000,959.0,0.17
0,0.9000,960.0,0.17
0,0.9000,961.0,0.17
0,0.9000,962.0,0.17
0,0.9000,963.0,0.17
0,0.9000,964.0,0.17
0,0.9000,965.0,0.17
0,0.9000,966.0,0.17
0,0.9000,967.0,0.17
0,0.9000,968.0,0.17
0,0.9000,969.0,0.16
0,0.9000,970.0,0.16
0,0.9000,971.0,0.16
0,0.9000,972.0,0.16
0,0.9000,973.0,0.16
0,0.9000,974.0,0.16
0,0.9000,975.0,0.16
0,0.9000,976.0,0.16
0,0.9000,977.0,0.17
0,0.9000,978.0,0.17
0,0.9000,979.0,0.17
0,0.9000,980.0,0.17
0,0.9000,981.0,0.17
0,0.9000,982.0,0.17
0,0.9000,983.0,0.17
0,0.9000,984.0,0.17
0,0.9000,985.0,0.17
0,0.9000,986.0,0.17
0,0.9000,987.0,0.16
0,0.9000,988.0,0.16
0,0.9000,989.0,0.16
0,0.9000,990.0,0.16
0,0.9000,991.0,0.16
0,0.9000,992.0,0.16
0,0.9000,993.0,0.16
0,0.9000,994.0,0.16
0,0.9000,995.0,0.16
0,0.9000,996.0,0.16
0,0.9000,997.0,0.16
0,0.9000,998.0,0.15
0,0.9000,999.0,0.15
0,0.9000,1000.0,0.15
0,0.9000,1001.0,0.15
0,0.9000,1002.0,0.15
0,0.9000,1003.0,0.16
0,0.9000,1004.0,0.16
0,0.9000,1005.0,0.15
0,0.9000,1006.0,0.15
0,0.9000,1007.0,0.14
0,0.9000,1008.0,0.14
0,0.9000,1009.0,0.14
0,0.9000,1010.0,0.15
0,0.9000,1011.0,0.15
0,0.9000,1012.0,0.14
0,0.9000,1013.0,0.14
0,0.9000,1014.0,0.14
0,0.9000,1015.0,0.14
0,0.9000,1016.0,0.14
0,0.9000,1017.0,0.14
0,0.9000,1018.0,0.15
0,0.9000,1019.0,0.15
0,0.9000,1020.0,0.15
0,0.9000,1021.0,0.15
0,0.9000,1022.0,0.15
0,0.9000,1023.0,0.16
0,0.9000,1024.0,0.16
0,0.9000,1025.0,0.17
0,0.9000,1026.0,0.17
0,0.9000,1027.0,0.17
0,0.9000,1028.0,0.17
0,0.9000,1029.0,0.17
0,0.9000,1030.0,0.17
0,0.9000,1031.0,0.17
0,0.9000,1032.0,0.17
0,0.9000,1033.0,0.17
0,0.9000,1034.0,0.17
0,0.9000,1035.0,0.17
0,0.9000,1036.0,0.17
0,0.9000,1037.0,0.17
0,0.9000,1038.0,0.17
0,0.9000,1039.0,0.17
0,0.9000,1040.0,0.17
0,0.9000,1041.0,0.17
0,0.9000,1042.0,0.17
0,0.9000,1043.0,0.17
0,0.9000,1044.0,0.17
0,0.9000,1045.0,0.17
0,0.9000,1046.0,0.17
0,0.9000,1047.0,0.17
0,0.9000,1048.0,0.17
0,0.9000,1049.0,0.17
0,0.9000,1050.0,0.18
0,0.9000,1051.0,0.18
0,0.9000,1052.0,0.18
0,0.9000,1053.0,0.18
0,0.9000,1054.0,0.18
0,0.9000,1055.0,0.18
0,0.9000,1056.0,0.19
0,0.9000,1057.0,0.19
0,0.9000,1058.0,0.19
0,0.9000,1059.0,0.19
0,0.9000,1060.0,0.19
0,0.9000,1061.0,0.19
0,0.9000,1062.0,0.19
0,0.9000,1063.0,0.19
0,0.9000,1064.0,0.19
0,0.9000,1065.0,0.19
0,0.9000,1066.0,0.19
0,0.9000,1067.0,0.18
0,0.9000,1068.0,0.18
0,0.9000,1069.0,0.18
0,0.9000,1070.0,0.18
0,0.9000,1071.0,0.18
0,0.9000,1072.0,0.18
0,0.9000,1073.0,0.17
0,0.9000,1074.0,0.17
0,0.9000,1075.0,0.17
0,0.9000,1076.0,0.17
0,0.9000,1077.0,0.17
0,0.9000,1078.0,0.17
0,0.9000,1079.0,0.17
0,0.9000,1080.0,0.17
0,0.9000,1081.0,0.17
0,0.9000,1082.0,0.17
0,0.9000,1083.0,0.17
0,0.9000,1084.0,0.17
0,0.9000,1085.0,0.17
0,0.9000,1086.0,0.17
0,0.9000,1087.0,0.17
0,0.9000,1088.0,0.17
0,0.9000,1089.0,0.16
0,0.9000,1090.0,0.16
0,0.9000,1091.0,0.16
0,0.9000,1092.0,0.16
0,0.9000,1093.0,0.16
0,0.9000,1094.0,0.16
0,0.9000,1095.0,0.15
0,0.9000,1096.0,0.15
0,0.9000,1097.0,0.15
0,0.9000,1098.0,0.16
0,0.9000,1099.0,0.17
0,0.9000,1100.0,0.17
0,0.9000,1101.0,0.17
0,0.9000,1102.0,0.17
0,0.9000,1103.0,0.16
0,0.9000,1104.0,0.16
0,0.9000,1105.0,0.16
0,0.9000,1106.0,0.16
0,0.9000,1107.0,0.16
0,0.9000,1108.0,0.16
0,0.9000,1109.0,0.15
0,0.9000,1110.0,0.15
0,0.9000,1111.0,0.15
0,0.9000,1112.0,0.15
0,0.9000,1113.0,0.15
0,0.9000,1114.0,0.15
0,0.9000,1115.0,0.15
0,0.9000,1116.0,0.15
0,0.9000,1117.0,0.15
0,0.9000,1118.0,0.14
0,0.9000,1119.0,0.14
0,0.9000,1120.0,0.14
0,0.9000,1121.0,0.14
0,0.9000,1122.0,0.14
0,0.9000,1123.0,0.15
0,0.9000,1124.0,0.15
0,0.9000,1125.0,0.15
0,0.9000,1126.0,0.14
0,0.9000,1127.0,0.15
0,0.9000,1128.0,0.15
0,0.9000,1129.0,0.15
0,0.9000,1130.0,0.16
0,0.9000,1131.0,0.16
0,0.9000,1132.0,0.15
0,0.9000,1133.0,0.15
0,0.9000,1134.0,0.15
0,0.9000,1135.0,0.15
0,0.9000,1136.0,0.16
0,0.9000,1137.0,0.16
0,0.9000,1138.0,0.16
0,0.9000,1139.0,0.16
0,0.9000,1140.0,0.16
0,0.9000,1141.0,0.17
0,0.9000,1142.0,0.17
0,0.9000,1143.0,0.17
0,0.9000,1144.0,0.17
0,0.9000,1145.0,0.17
0,0.9000,1146.0,0.17
0,0.9000,1147.0,0.17
0,0.9000,1148.0,0.17
0,0.9000,1149.0,0.17
0,0.9000,1150.0,0.17
0,0.9000,1151.0,0.16
0,0.9000,1152.0,0.16
0,0.9000,1153.0,0.16
0,0.9000,1154.0,0.15
0,0.9000,1155.0,0.15
0,0.9000,1156.0,0.15
0,0.9000,1157.0,0.15
0,0.9000,1158.0,0.14
0,0.9000,1159.0,0.14
0,0.9000,1160.0,0.14
0,0.9000,1161.0,0.14
0,0.9000,1162.0,0.14
0,0.9000,1163.0,0.14
0,0.9000,1164.0,0.14
0,0.9000,1165.0,0.15
0,0.9000,1166.0,0.15
0,0.9000,1167.0,0.15
0,0.9000,1168.0,0.15
0,0.9000,1169.0,0.15
0,0.9000,1170.0,0.15
0,0.9000,1171.0,0.15
0,0.9000,1172.0,0.15
0,0.9000,1173.0,0.15
0,0.9000,1174.0,0.15
0,0.9000,1175.0,0.15
0,0.9000,1176.0,0.15
0,0.9000,1177.0,0.15
0,0.9000,1178.0,0.15
0,0.9000,1179.0,0.15
0,0.9000,1180.0,0.15
0,0.9000,1181.0,0.15
0,0.9000,1182.0,0.15
0,0.9000,1183.0,0.15
0,0.9000,1184.0,0.15
0,0.9000,1185.0,0.15
0,0.9000,1186.0,0.15
0,0.9000,1187.0,0.15
0,0.9000,1188.0,0.15
0,0.9000,1189.0,0.15
0,0.9000,1190.0,0.15
0,0.9000,1191.0,0.15
0,0.9000,1192.0,0.15
0,0.9000,1193.0,0.15
0,0.9000,1194.0,0.15
0,0.9000,1195.0,0.15
0,0.9000,1196.0,0.15
0,0.9000,1197.0,0.15
0,0.9000,1198.0,0.15
0,0.9000,1199.0,0.15
0,0.9000,1200.0,0.15
0,0.9000,1201.0,0.15
0,0.9000,1202.0,0.15
0,0.9000,1203.0,0.15
0,0.9000,1204.0,0.14
0,0.9000,1205.0,0.14
0,0.9000,1206.0,0.13
0,0.9000,1207.0,0.13
0,0.9000,1208.0,0.14
0,0.9000,1209.0,0.14
0,0.9000,1210.0,0.14
0,0.9000,1211.0,0.14
0,0.9000,1212.0,0.13
0,0.9000,1213.0,0.13
0,0.9000,1214.0,0.13
0,0.9000,1215.0,0.13
0,0.9000,1216.0,0.13
0,0.9000,1217.0,0.13
0,0.9000,1218.0,0.13
0,0.9000,1219.0,0.13
0,0.9000,1220.0,0.13
0,0.9000,1221.0,0.13
0,0.9000,1222.0,0.13
0,0.9000,1223.0,0.13
0,0.9000,1224.0,0.13
0,0.9000,1225.0,0.13
0,0.9000,1226.0,0.13
0,0.9000,1227.0,0.13
0,0.9000,1228.0,0.13
0,0.9000,1229.0,0.13
0,0.9000,1230.0,0.12
0,0.9000,1231.0,0.13
0,0.9000,1232.0,0.13
0,0.9000,1233.0,0.13
0,0.9000,1234.0,0.13
0,0.9000,1235.0,0.13
0,0.9000,1236.0,0.13
0,0.9000,1237.0,0.13
0,0.9000,1238.0,0.13
0,0.9000,1239.0,0.13
0,0.9000,1240.0,0.13
0,0.9000,1241.0,0.12
0,0.9000,1242.0,0.12
0,0.9000,1243.0,0.12
0,0.9000,1244.0,0.12
0,0.9000,1245.0,0.12
0,0.9000,1246.0,0.12
0,0.9000,1247.0,0.12
0,0.9000,1248.0,0.12
0,0.9000,1249.0,0.12
0,0.9000,1250.0,0.12
0,0.9000,1251.0,0.12
0,0.9000,1252.0,0.12
0,0.9000,1253.0,0.12
0,0.9000,1254.0,0.12
0,0.9000,1255.0,0.12
0,0.9000,1256.0,0.12
0,0.9000,1257.0,0.12
0,0.9000,1258.0,0.12
0,0.9000,1259.0,0.12
0,0.9000,1260.0,0.12
0,0.9000,1261.0,0.12
0,0.9000,1262.0,0.12
0,0.9000,1263.0,0.12
0,0.9000,1264.0,0.12
0,0.9000,1265.0,0.12
0,0.9000,1266.0,0.12
0,0.9000,1267.0,0.12
0,0.9000,1268.0,0.12
0,0.9000,1269.0,0.12
0,0.9000,1270.0,0.12
0,0.9000,1271.0,0.11
0,0.9000,1272.0,0.11
0,0.9000,1273.0,0.11
0,0.9000,1274.0,0.11
0,0.9000,1275.0,0.11
0,0.9000,1276.0,0.11
0,0.9000,1277.0,0.11
0,0.9000,1278.0,0.11
0,0.9000,1279.0,0.11
0,0.9000,1280.0,0.11
0,0.9000,1281.0,0.11
0,0.9000,1282.0,0.11
0,0.9000,1283.0,0.11
0,0.9000,1284.0,0.11
0,0.9000,1285.0,0.11
0,0.9000,1286.0,0.11
0,0.9000,1287.0,0.11
0,0.9000,1288.0,0.11
0,0.9000,1289.0,0.11
0,0.9000,1290.0,0.11
0,0.9000,1291.0,0.11
0,0.9000,1292.0,0.11
0,0.9000,1293.0,0.11
0,0.9000,1294.0,0.11
0,0.9000,1295.0,0.11
0,0.9000,1296.0,0.11
0,0.9000,1297.0,0.11
0,0.9000,1298.0,0.11
0,0.9000,1299.0,0.11
0,0.9000,1300.0,0.1
0,0.9000,1301.0,0.11
0,0.9000,1302.0,0.11
0,0.9000,1303.0,0.11
0,0.9000,1304.0,0.11
0,0.9000,1305.0,0.11
0,0.9000,1306.0,0.11
0,0.9000,1307.0,0.11
0,0.9000,1308.0,0.11
0,0.9000,1309.0,0.11
0,0.9000,1310.0,0.11
0,0.9000,1311.0,0.11
0,0.9000,1312.0,0.11
0,0.9000,1313.0,0.11
0,0.9000,1314.0,0.11
0,0.9000,1315.0,0.11
0,0.9000,1316.0,0.11
0,0.9000,1317.0,0.11
0,0.9000,1318.0,0.11
0,0.9000,1319.0,0.11
0,0.9000,1320.0,0.11
0,0.9000,1321.0,0.11
0,0.9000,1322.0,0.11
0,0.9000,1323.0,0.11
0,0.9000,1324.0,0.11
0,0.9000,1325.0,0.11
0,0.9000,1326.0,0.11
0,0.9000,1327.0,0.11
0,0.9000,1328.0,0.11
0,0.9000,1329.0,0.11
0,0.9000,1330.0,0.11
0,0.9000,1331.0,0.11
0,0.9000,1332.0,0.11
0,0.9000,1333.0,0.11
0,0.9000,1334.0,0.11
0,0.9000,1335.0,0.1
0,0.9000,1336.0,0.1
0,0.9000,1337.0,0.1
0,0.9000,1338.0,0.1
0,0.9000,1339.0,0.1
0,0.9000,1340.0,0.1
0,0.9000,1341.0,0.11
0,0.9000,1342.0,0.11
0,0.9000,1343.0,0.11
0,0.9000,1344.0,0.11
0,0.9000,1345.0,0.11
0,0.9000,1346.0,0.11
0,0.9000,1347.0,0.11
0,0.9000,1348.0,0.11
0,0.9000,1349.0,0.11
0,0.9000,1350.0,0.11
0,0.9000,1351.0,0.11
0,0.9000,1352.0,0.11
0,0.9000,1353.0,0.11
0,0.9000,1354.0,0.12
0,0.9000,1355.0,0.12
0,0.9000,1356.0,0.12
0,0.9000,1357.0,0.12
0,0.9000,1358.0,0.12
0,0.9000,1359.0,0.12
0,0.9000,1360.0,0.12
0,0.9000,1361.0,0.12
0,0.9000,1362.0,0.12
0,0.9000,1363.0,0.11
0,0.9000,1364.0,0.11
0,0.9000,1365.0,0.11
0,0.9000,1366.0,0.11
0,0.9000,1367.0,0.11
0,0.9000,1368.0,0.11
0,0.9000,1369.0,0.11
0,0.9000,1370.0,0.11
0,0.9000,1371.0,0.11
0,0.9000,1372.0,0.11
0,0.9000,1373.0,0.11
0,0.9000,1374.0,0.11
0,0.9000,1375.0,0.11
0,0.9000,1376.0,0.11
0,0.9000,1377.0,0.11
0,0.9000,1378.0,0.11
0,0.9000,1379.0,0.11
0,0.9000,1380.0,0.11
0,0.9000,1381.0,0.11
0,0.9000,1382.0,0.11
0,0.9000,1383.0,0.11
0,0.9000,1384.0,0.11
0,0.9000,1385.0,0.11
0,0.9000,1386.0,0.11
0,0.9000,1387.0,0.11
0,0.9000,1388.0,0.11
0,0.9000,1389.0,0.11
0,0.9000,1390.0,0.11
0,0.9000,1391.0,0.11
0,0.9000,1392.0,0.11
0,0.9000,1393.0,0.1
0,0.9000,1394.0,0.1
0,0.9000,1395.0,0.1
0,0.9000,1396.0,0.1
0,0.9000,1397.0,0.1
0,0.9000,1398.0,0.1
0,0.9000,1399.0,0.1
0,0.9000,1400.0,0.1
0,0.9000,1401.0,0.1
0,0.9000,1402.0,0.1
0,0.9000,1403.0,0.1
0,0.9000,1404.0,0.1
0,0.9000,1405.0,0.1
0,0.9000,1406.0,0.1
0,0.9000,1407.0,0.1
0,0.9000,1408.0,0.1
0,0.9000,1409.0,0.1
0,0.9000,1410.0,0.1
0,0.9000,1411.0,0.1
0,0.9000,1412.0,0.1
0,0.9000,1413.0,0.1
0,0.9000,1414.0,0.1
0,0.9000,1415.0,0.1
0,0.9000,1416.0,0.1
0,0.9000,1417.0,0.1
0,0.9000,1418.0,0.1
0,0.9000,1419.0,0.1
0,0.9000,1420.0,0.1
0,0.9000,1421.0,0.1
0,0.9000,1422.0,0.1
0,0.9000,1423.0,0.1
0,0.9000,1424.0,0.1
0,0.9000,1425.0,0.1
0,0.9000,1426.0,0.1
0,0.9000,1427.0,0.1
0,0.9000,1428.0,0.1
0,0.9000,1429.0,0.11
0,0.9000,1430.0,0.11
0,0.9000,1431.0,0.11
0,0.9000,1432.0,0.11
0,0.9000,1433.0,0.1
0,0.9000,1434.0,0.1
0,0.9000,1435.0,0.1
0,0.9000,1436.0,0.1
0,0.9000,1437.0,0.1
0,0.9000,1438.0,0.1
0,0.9000,1439.0,0.1
0,0.9000,1440.0,0.1
0,0.9000,1441.0,0.1
0,0.9000,1442.0,0.1
0,0.9000,1443.0,0.1
0,0.9000,1444.0,0.1
0,0.9000,1445.0,0.1
0,0.9000,1446.0,0.1
0,0.9000,1447.0,0.1
0,0.9000,1448.0,0.1
0,0.9000,1449.0,0.1
0,0.9000,1450.0,0.1
0,0.9000,1451.0,0.1
0,0.9000,1452.0,0.1
0,0.9000,1453.0,0.1
0,0.9000,1454.0,0.1
0,0.9000,1455.0,0.11
0,0.9000,1456.0,0.11
0,0.9000,1457.0,0.11
0,0.9000,1458.0,0.11
0,0.9000,1459.0,0.11
0,0.9000,1460.0,0.12
0,0.9000,1461.0,0.11
0,0.9000,1462.0,0.11
0,0.9000,1463.0,0.11
0,0.9000,1464.0,0.11
0,0.9000,1465.0,0.11
0,0.9000,1466.0,0.11
0,0.9000,1467.0,0.11
0,0.9000,1468.0,0.11
0,0.9000,1469.0,0.11
0,0.9000,1470.0,0.11
0,0.9000,1471.0,0.11
0,0.9000,1472.0,0.11
0,0.9000,1473.0,0.11
0,0.9000,1474.0,0.11
0,0.9000,1475.0,0.11
0,0.9000,1476.0,0.1
0,0.9000,1477.0,0.1
0,0.9000,1478.0,0.1
0,0.9000,1479.0,0.1
0,0.9000,1480.0,0.1
0,0.9000,1481.0,0.1
0,0.9000,1482.0,0.1
0,0.9000,1483.0,0.1
0,0.9000,1484.0,0.1
0,0.9000,1485.0,0.1
0,0.9000,1486.0,0.1
0,0.9000,1487.0,0.1
0,0.9000,1488.0,0.1
0,0.9000,1489.0,0.1
0,0.9000,1490.0,0.1
0,0.9000,1491.0,0.1
0,0.9000,1492.0,0.1
0,0.9000,1493.0,0.1
0,0.9000,1494.0,0.1
0,0.9000,1495.0,0.1
0,0.9000,1496.0,0.1
0,0.9000,1497.0,0.09
0,0.9000,1498.0,0.09
0,0.9000,1499.0,0.09
0,0.9000,1500.0,0.09
0,0.9000,1501.0,0.09
0,0.9000,1502.0,0.09
0,0.9000,1503.0,0.09
0,0.9000,1504.0,0.09
0,0.9000,1505.0,0.09
0,0.9000,1506.0,0.09
0,0.9000,1507.0,0.09
0,0.9000,1508.0,0.09
0,0.9000,1509.0,0.09
0,0.9000,1510.0,0.1
0,0.9000,1511.0,0.1
0,0.9000,1512.0,0.1
0,0.9000,1513.0,0.1
0,0.9000,1514.0,0.1
0,0.9000,1515.0,0.1
0,0.9000,1516.0,0.1
0,0.9000,1517.0,0.1
0,0.9000,1518.0,0.1
0,0.9000,1519.0,0.09
0,0.9000,1520.0,0.09
0,0.9000,1521.0,0.09
0,0.9000,1522.0,0.09
0,0.9000,1523.0,0.08
0,0.9000,1524.0,0.08
0,0.9000,1525.0,0.08
0,0.9000,1526.0,0.08
0,0.9000,1527.0,0.08
0,0.9000,1528.0,0.08
0,0.9000,1529.0,0.08
0,0.9000,1530.0,0.08
0,0.9000,1531.0,0.08
0,0.9000,1532.0,0.08
0,0.9000,1533.0,0.09
0,0.9000,1534.0,0.09
0,0.9000,1535.0,0.08
0,0.9000,1536.0,0.08
0,0.9000,1537.0,0.08
0,0.9000,1538.0,0.08
0,0.9000,1539.0,0.08
0,0.9000,1540.0,0.08
0,0.9000,1541.0,0.08
0,0.9000,1542.0,0.08
0,0.9000,1543.0,0.08
0,0.9000,1544.0,0.08
0,0.9000,1545.0,0.08
0,0.9000,1546.0,0.08
0,0.9000,1547.0,0.08
0,0.9000,1548.0,0.09
0,0.9000,1549.0,0.09
0,0.9000,1550.0,0.09
0,0.9000,1551.0,0.09
0,0.9000,1552.0,0.09
0,0.9000,1553.0,0.09
0,0.9000,1554.0,0.09
0,0.9000,1555.0,0.09
0,0.9000,1556.0,0.09
0,0.9000,1557.0,0.09
0,0.9000,1558.0,0.08
0,0.9000,1559.0,0.08
0,0.9000,1560.0,0.08
0,0.9000,1561.0,0.08
0,0.9000,1562.0,0.08
0,0.9000,1563.0,0.08
0,0.9000,1564.0,0.08
0,0.9000,1565.0,0.08
0,0.9000,1566.0,0.08
0,0.9000,1567.0,0.09
0,0.9000,1568.0,0.09
0,0.9000,1569.0,0.09
0,0.9000,1570.0,0.09
0,0.9000,1571.0,0.09
0,0.9000,1572.0,0.1
0,0.9000,1573.0,0.1
0,0.9000,1574.0,0.1
0,0.9000,1575.0,0.1
0,0.9000,1576.0,0.1
0,0.9000,1577.0,0.1
0,0.9000,1578.0,0.1
0,0.9000,1579.0,0.1
0,0.9000,1580.0,0.1
0,0.9000,1581.0,0.1
0,0.9000,1582.0,0.1
0,0.9000,1583.0,0.1
0,0.9000,1584.0,0.1
0,0.9000,1585.0,0.1
0,0.9000,1586.0,0.1
0,0.9000,1587.0,0.1
0,0.9000,1588.0,0.1
0,0.9000,1589.0,0.1
0,0.9000,1590.0,0.1
0,0.9000,1591.0,0.1
0,0.9000,1592.0,0.1
0,0.9000,1593.0,0.1
0,0.9000,1594.0,0.1
0,0.9000,1595.0,0.1
0,0.9000,1596.0,0.1
0,0.9000,1597.0,0.1
0,0.9000,1598.0,0.1
0,0.9000,1599.0,0.1
0,0.9000,1600.0,0.1
0,0.9000,1601.0,0.1
0,0.9000,1602.0,0.1
0,0.9000,1603.0,0.1
0,0.9000,1604.0,0.1
0,0.9000,1605.0,0.1
0,0.9000,1606.0,0.1
0,0.9000,1607.0,0.1
0,0.9000,1608.0,0.1
0,0.9000,1609.0,0.1
0,0.9000,1610.0,0.1
0,0.9000,1611.0,0.1
0,0.9000,1612.0,0.1
0,0.9000,1613.0,0.1
0,0.9000,1614.0,0.1
0,0.9000,1615.0,0.1
0,0.9000,1616.0,0.1
0,0.9000,1617.0,0.1
0,0.9000,1618.0,0.1
0,0.9000,1619.0,0.1
0,0.9000,1620.0,0.1
0,0.9000,1621.0,0.1
0,0.9000,1622.0,0.11
0,0.9000,1623.0,0.11
0,0.9000,1624.0,0.11
0,0.9000,1625.0,0.12
0,0.9000,1626.0,0.12
0,0.9000,1627.0,0.12
0,0.9000,1628.0,0.12
0,0.9000,1629.0,0.12
0,0.9000,1630.0,0.12
0,0.9000,1631.0,0.12
0,0.9000,1632.0,0.12
0,0.9000,1633.0,0.12
0,0.9000,1634.0,0.12
0,0.9000,1635.0,0.12
0,0.9000,1636.0,0.12
0,0.9000,1637.0,0.12
0,0.9000,1638.0,0.12
0,0.9000,1639.0,0.11
0,0.9000,1640.0,0.11
0,0.9000,1641.0,0.11
0,0.9000,1642.0,0.11
0,0.9000,1643.0,0.11
0,0.9000,1644.0,0.1
0,0.9000,1645.0,0.1
0,0.9000,1646.0,0.1
0,0.9000,1647.0,0.1
0,0.9000,1648.0,0.1
0,0.9000,1649.0,0.1
0,0.9000,1650.0,0.1
0,0.9000,1651.0,0.1
0,0.9000,1652.0,0.1
0,0.9000,1653.0,0.09
0,0.9000,1654.0,0.09
0,0.9000,1655.0,0.09
0,0.9000,1656.0,0.09
0,0.9000,1657.0,0.09
0,0.9000,1658.0,0.09
0,0.9000,1659.0,0.09
0,0.9000,1660.0,0.09
0,0.9000,1661.0,0.09
0,0.9000,1662.0,0.08
0,0.9000,1663.0,0.08
0,0.9000,1664.0,0.08
0,0.9000,1665.0,0.08
0,0.9000,1666.0,0.08
0,0.9000,1667.0,0.08
0,0.9000,1668.0,0.08
0,0.9000,1669.0,0.07
0,0.9000,1670.0,0.07
0,0.9000,1671.0,0.07
0,0.9000,1672.0,0.07
0,0.9000,1673.0,0.07
0,0.9000,1674.0,0.07
0,0.9000,1675.0,0.07
0,0.9000,1676.0,0.07
0,0.9000,1677.0,0.07
0,0.9000,1678.0,0.07
0,0.9000,1679.0,0.07
0,0.9000,1680.0,0.07
0,0.9000,1681.0,0.07
0,0.9000,1682.0,0.07
0,0.9000,1683.0,0.07
0,0.9000,1684.0,0.07
0,0.9000,1685.0,0.07
0,0.9000,1686.0,0.07
0,0.9000,1687.0,0.07
0,0.9000,1688.0,0.07
0,0.9000,1689.0,0.07
0,0.9000,1690.0,0.07
0,0.9000,1691.0,0.07
0,0.9000,1692.0,0.07
0,0.9000,1693.0,0.07
0,0.9000,1694.0,0.07
0,0.9000,1695.0,0.07
0,0.9000,1696.0,0.07
0,0.9000,1697.0,0.07
0,0.9000,1698.0,0.07
0,0.9000,1699.0,0.07
0,0.9000,1700.0,0.07
0,0.9000,1701.0,0.07
0,0.9000,1702.0,0.07
0,0.9000,1703.0,0.07
0,0.9000,1704.0,0.07
0,0.9000,1705.0,0.07
0,0.9000,1706.0,0.07
0,0.9000,1707.0,0.07
0,0.9000,1708.0,0.07
0,0.9000,1709.0,0.08
0,0.9000,1710.0,0.08
0,0.9000,1711.0,0.09
0,0.9000,1712.0,0.09
0,0.9000,1713.0,0.09
0,0.9000,1714.0,0.09
0,0.9000,1715.0,0.09
0,0.9000,1716.0,0.09
0,0.9000,1717.0,0.09
0,0.9000,1718.0,0.09
0,0.9000,1719.0,0.09
0,0.9000,1720.0,0.09
0,0.9000,1721.0,0.09
0,0.9000,1722.0,0.09
0,0.9000,1723.0,0.09
0,0.9000,1724.0,0.09
0,0.9000,1725.0,0.09
0,0.9000,1726.0,0.09
0,0.9000,1727.0,0.09
0,0.9000,1728.0,0.09
0,0.9000,1729.0,0.09
0,0.9000,1730.0,0.09
0,0.9000,1731.0,0.09
0,0.9000,1732.0,0.09
0,0.9000,1733.0,0.09
0,0.9000,1734.0,0.1
0,0.9000,1735.0,0.1
0,0.9000,1736.0,0.1
0,0.9000,1737.0,0.1
0,0.9000,1738.0,0.1
0,0.9000,1739.0,0.09
0,0.9000,1740.0,0.09
0,0.9000,1741.0,0.09
0,0.9000,1742.0,0.09
0,0.9000,1743.0,0.09
0,0.9000,1744.0,0.09
0,0.9000,1745.0,0.09
0,0.9000,1746.0,0.09
0,0.9000,1747.0,0.09
0,0.9000,1748.0,0.09
0,0.9000,1749.0,0.1
0,0.9000,1750.0,0.1
0,0.9000,1751.0,0.1
0,0.9000,1752.0,0.1
0,0.9000,1753.0,0.1
0,0.9000,1754.0,0.1
0,0.9000,1755.0,0.1
0,0.9000,1756.0,0.1
0,0.9000,1757.0,0.1
0,0.9000,1758.0,0.1
0,0.9000,1759.0,0.1
0,0.9000,1760.0,0.1
0,0.9000,1761.0,0.1
0,0.9000,1762.0,0.1
0,0.9000,1763.0,0.09
0,0.9000,1764.0,0.09
0,0.9000,1765.0,0.09
0,0.9000,1766.0,0.09
0,0.9000,1767.0,0.09
0,0.9000,1768.0,0.09
0,0.9000,1769.0,0.09
0,0.9000,1770.0,0.09
0,0.9000,1771.0,0.09
0,0.9000,1772.0,0.09
0,0.9000,1773.0,0.09
0,0.9000,1774.0,0.1
0,0.9000,1775.0,0.1
0,0.9000,1776.0,0.1
0,0.9000,1777.0,0.1
0,0.9000,1778.0,0.1
0,0.9000,1779.0,0.1
0,0.9000,1780.0,0.1
0,0.9000,1781.0,0.1
0,0.9000,1782.0,0.1
0,0.9000,1783.0,0.1
0,0.9000,1784.0,0.1
0,0.9000,1785.0,0.1
0,0.9000,1786.0,0.1
0,0.9000,1787.0,0.1
0,0.9000,1788.0,0.1
0,0.9000,1789.0,0.1
0,0.9000,1790.0,0.1
0,0.9000,1791.0,0.1
0,0.9000,1792.0,0.1
0,0.9000,1793.0,0.1
0,0.9000,1794.0,0.1
0,0.9000,1795.0,0.1
0,0.9000,1796.0,0.1
0,0.9000,1797.0,0.11
0,0.9000,1798.0,0.11
0,0.9000,1799.0,0.11
0,0.9000,1800.0,0.11
0,0.9000,1801.0,0.11
0,0.9000,1802.0,0.11
0,0.9000,1803.0,0.11
0,0.9000,1804.0,0.1
0,0.9000,1805.0,0.1
0,0.9000,1806.0,0.1
0,0.9000,1807.0,0.1
0,0.9000,1808.0,0.1
0,0.9000,1809.0,0.1
