,r,fc
0,0.0000,0.15039999999999998
0,0.0050,0.1497
0,0.0100,0.18800000000000006
0,0.0150,0.18889999999999993
0,0.0200,0.1803
0,0.0250,0.0
0,0.0300,0.1821
0,0.0350,0.18139999999999998
0,0.0400,0.1795
0,0.0450,0.1802
0,0.0500,0.17829999999999996
0,0.0550,0.17839999999999998
0,0.0600,0.16929999999999995
0,0.0650,0.19119999999999998
0,0.0700,0.17139999999999997
0,0.0750,0.16949999999999998
0,0.0800,0.16979999999999992
0,0.0850,0.1692
0,0.0900,0.1703
0,0.0950,0.1714
0,0.1000,0.0
0,0.1050,0.0
0,0.1100,0.1612
0,0.1150,0.16889999999999997
0,0.1200,0.1611
0,0.1250,0.16210000000000002
0,0.1300,0.161
0,0.1350,0.15990000000000001
0,0.1400,0.16069999999999995
0,0.1450,0.16099999999999998
0,0.1500,0.16149999999999998
0,0.1550,0.1505
0,0.1600,0.1595
0,0.1650,0.1592
0,0.1700,0.15039999999999998
0,0.1750,0.1587
0,0.1800,0.14889999999999998
0,0.1850,0.0
0,0.1900,0.15080000000000002
0,0.1950,0.1511
0,0.2000,0.15039999999999998
0,0.2050,0.15139999999999998
0,0.2100,0.15859999999999996
0,0.2150,0.0
0,0.2200,0.0
0,0.2250,0.1507
0,0.2300,0.14959999999999998
0,0.2350,0.14869999999999997
0,0.2400,0.0
0,0.2450,0.1396
0,0.2500,0.15109999999999998
0,0.2550,0.1512
0,0.2600,0.1494
0,0.2650,0.1494
0,0.2700,0.1487
0,0.2750,0.0
0,0.2800,0.149
0,0.2850,0.14839999999999998
0,0.2900,0.0
0,0.2950,0.0
0,0.3000,0.0
0,0.3050,0.0
0,0.3100,0.1483
0,0.3150,0.14880000000000002
0,0.3200,0.149
0,0.3250,0.1408
0,0.3300,0.0
0,0.3350,0.14850000000000002
0,0.3400,0.151
0,0.3450,0.15
0,0.3500,0.1416
0,0.3550,0.15079999999999996
0,0.3600,0.14889999999999998
0,0.3650,0.0
0,0.3700,0.15170000000000003
0,0.3750,0.151
0,0.3800,0.0
0,0.3850,0.0
0,0.3900,0.14919999999999997
0,0.3950,0.0
0,0.4000,0.0
0,0.4050,0.0
0,0.4100,0.0
0,0.4150,0.0
0,0.4200,0.0
0,0.4250,0.1513
0,0.4300,0.15109999999999998
0,0.4350,0.1502
0,0.4400,0.0
0,0.4450,0.15139999999999998
0,0.4500,0.1504
0,0.4550,0.1508
0,0.4600,0.1496
0,0.4650,0.1514
0,0.4700,0.15139999999999998
0,0.4750,0.15169999999999997
0,0.4800,0.15099999999999997
0,0.4850,0.1509
0,0.4900,0.1515
0,0.4950,0.1505
0,0.5000,0.0
0,0.5050,0.0
0,0.5100,0.1498
0,0.5150,0.0
0,0.5200,0.0
0,0.5250,0.0
0,0.5300,0.0
0,0.5350,0.0
0,0.5400,0.16010000000000002
0,0.5450,0.15110000000000004
0,0.5500,0.15899999999999997
0,0.5550,0.0
0,0.5600,0.1599
0,0.5650,0.15899999999999997
0,0.5700,0.0
0,0.5750,0.1603
0,0.5800,0.1595
0,0.5850,0.1606
0,0.5900,0.1616
0,0.5950,0.1602
0,0.6000,0.1595
0,0.6050,0.0
0,0.6100,0.0
0,0.6150,0.1594
0,0.6200,0.16149999999999998
0,0.6250,0.16169999999999998
0,0.6300,0.0
0,0.6350,0.0
0,0.6400,0.1591
0,0.6450,0.0
0,0.6500,0.16159999999999997
0,0.6550,0.1606
0,0.6600,0.16119999999999998
0,0.6650,0.1602
0,0.6700,0.0
0,0.6750,0.0
0,0.6800,0.0
0,0.6850,0.0
0,0.6900,0.16930000000000003
0,0.6950,0.16879999999999995
