,r,fc
0,0.0000,0.19080000000000003
0,0.0050,0.1888
0,0.0100,0.0
0,0.0150,0.1803
0,0.0200,0.18869999999999995
0,0.0250,0.19210000000000002
0,0.0300,0.18109999999999996
0,0.0350,0.1801
0,0.0400,0.17959999999999998
0,0.0450,0.18110000000000004
0,0.0500,0.17909999999999995
0,0.0550,0.17079999999999998
0,0.0600,0.1795
0,0.0650,0.17130000000000004
0,0.0700,0.17119999999999994
0,0.0750,0.1689
0,0.0800,0.17120000000000002
0,0.0850,0.17009999999999997
0,0.0900,0.1686
0,0.0950,0.16810000000000003
0,0.1000,0.0
0,0.1050,0.15969999999999998
0,0.1100,0.1609
0,0.1150,0.1696
0,0.1200,0.1602
0,0.1250,0.16969999999999996
0,0.1300,0.0
0,0.1350,0.15929999999999997
0,0.1400,0.1613
0,0.1450,0.1605
0,0.1500,0.15919999999999998
0,0.1550,0.1588
0,0.1600,0.1594
0,0.1650,0.1594
0,0.1700,0.1485
0,0.1750,0.15899999999999997
0,0.1800,0.14940000000000003
0,0.1850,0.1596
0,0.1900,0.1512
0,0.1950,0.0
0,0.2000,0.0
0,0.2050,0.15839999999999999
0,0.2100,0.1588
0,0.2150,0.14889999999999998
0,0.2200,0.0
0,0.2250,0.0
0,0.2300,0.1512
0,0.2350,0.1513
0,0.2400,0.0
0,0.2450,0.0
0,0.2500,0.14870000000000003
0,0.2550,0.15
0,0.2600,0.0
0,0.2650,0.1414
0,0.2700,0.0
0,0.2750,0.15
0,0.2800,0.0
0,0.2850,0.0
0,0.2900,0.1495
0,0.2950,0.0
0,0.3000,0.1487
0,0.3050,0.1397
0,0.3100,0.0
0,0.3150,0.14970000000000003
0,0.3200,0.0
0,0.3250,0.0
0,0.3300,0.15009999999999998
0,0.3350,0.1505
0,0.3400,0.149
0,0.3450,0.15039999999999998
0,0.3500,0.0
0,0.3550,0.0
0,0.3600,0.1508
0,0.3650,0.0
0,0.3700,0.1497
0,0.3750,0.1512
0,0.3800,0.1495
0,0.3850,0.0
0,0.3900,0.1501
0,0.3950,0.15139999999999998
0,0.4000,0.1492
0,0.4050,0.0
0,0.4100,0.1499
0,0.4150,0.14989999999999998
0,0.4200,0.1506
0,0.4250,0.1506
0,0.4300,0.1504
0,0.4350,0.15059999999999998
0,0.4400,0.0
0,0.4450,0.0
0,0.4500,0.0
0,0.4550,0.1491
0,0.4600,0.0
0,0.4650,0.1491
0,0.4700,0.15860000000000002
0,0.4750,0.1501
0,0.4800,0.0
0,0.4850,0.1491
0,0.4900,0.1591
0,0.4950,0.0
0,0.5000,0.0
0,0.5050,0.0
0,0.5100,0.15819999999999998
0,0.5150,0.15869999999999998
0,0.5200,0.0
0,0.5250,0.16029999999999997
0,0.5300,0.1589
0,0.5350,0.15879999999999994
0,0.5400,0.1588
0,0.5450,0.1595
0,0.5500,0.15889999999999999
0,0.5550,0.1591
0,0.5600,0.0
0,0.5650,0.0
0,0.5700,0.1591
0,0.5750,0.0
0,0.5800,0.15999999999999998
0,0.5850,0.0
0,0.5900,0.0
0,0.5950,0.0
0,0.6000,0.0
0,0.6050,0.15910000000000002
0,0.6100,0.1606
0,0.6150,0.1591
0,0.6200,0.0
0,0.6250,0.0
0,0.6300,0.16
0,0.6350,0.159
0,0.6400,0.0
0,0.6450,0.0
0,0.6500,0.16049999999999998
0,0.6550,0.1598
0,0.6600,0.16060000000000002
0,0.6650,0.0
0,0.6700,0.16900000000000007
0,0.6750,0.16870000000000002
0,0.6800,0.0
0,0.6850,0.0
0,0.6900,0.0
0,0.6950,0.1685
