,r,fc
0,0.0000,0.34779999999999994
0,0.0100,0.3182
0,0.0200,0.3491
0,0.0300,0.3124
0,0.0400,0.3225
0,0.0500,0.3015
0,0.0600,0.33230000000000004
0,0.0700,0.2793
0,0.0800,0.29960000000000003
0,0.0900,0.303
0,0.1000,0.2926
0,0.1100,0.28209999999999996
0,0.1200,0.25250000000000006
0,0.1300,0.2917
0,0.1400,0.24840000000000004
0,0.1500,0.2729
0,0.1600,0.2483
0,0.1700,0.2881
0,0.1800,0.23919999999999997
0,0.1900,0.2802
0,0.2000,0.28740000000000004
0,0.2100,0.2817
0,0.2200,0.282
0,0.2300,0.2778
0,0.2400,0.27819999999999995
0,0.2500,0.28040000000000004
0,0.2600,0.2728
0,0.2700,0.2788
0,0.2800,0.2802
0,0.2900,0.2775
0,0.3000,0.2723
0,0.3100,0.2715
0,0.3200,0.26809999999999995
0,0.3300,0.27170000000000005
0,0.3400,0.2697
0,0.3500,0.2771
0,0.3600,0.2702
0,0.3700,0.2721
0,0.3800,0.2723
0,0.3900,0.2775
0,0.4000,0.27929999999999994
0,0.4100,0.26789999999999997
0,0.4200,0.2724
0,0.4300,0.2712
0,0.4400,0.2701
0,0.4500,0.2685
0,0.4600,0.2674000000000001
0,0.4700,0.2709
0,0.4800,0.2625
0,0.4900,0.2726
0,0.5000,0.2681
0,0.5100,0.26919999999999994
0,0.5200,0.2689
0,0.5300,0.2709
0,0.5400,0.2689
0,0.5500,0.2685
0,0.5600,0.2686
0,0.5700,0.27
0,0.5800,0.27319999999999994
0,0.5900,0.2688
0,0.6000,0.2705
0,0.6100,0.2701
0,0.6200,0.27140000000000003
0,0.6300,0.2697
0,0.6400,0.2722
0,0.6500,0.269
0,0.6600,0.27080000000000004
0,0.6700,0.26770000000000005
0,0.6800,0.2675
0,0.6900,0.26960000000000006
0,0.7000,0.2672
0,0.7100,0.26899999999999996
0,0.7200,0.27079999999999993
0,0.7300,0.26749999999999996
0,0.7400,0.26960000000000006
0,0.7500,0.2688
0,0.7600,0.26770000000000005
0,0.7700,0.2679000000000001
0,0.7800,0.2695000000000001
0,0.7900,0.26930000000000004
0,0.8000,0.263
0,0.8100,0.2685
0,0.8200,0.2718
0,0.8300,0.26770000000000005
0,0.8400,0.26980000000000004
0,0.8500,0.2677
0,0.8600,0.2676
0,0.8700,0.269
0,0.8800,0.26159999999999994
0,0.8900,0.2676
0,0.9000,0.2679
0,0.9100,0.2684
0,0.9200,0.2710000000000001
0,0.9300,0.2673
0,0.9400,0.2689
0,0.9500,0.268
0,0.9600,0.27
0,0.9700,0.2703
0,0.9800,0.26789999999999997
0,0.9900,0.2702
