,r,fc
0,0.0000,0.10969999999999999
0,0.0100,0.12910000000000002
0,0.0200,0.14120000000000002
0,0.0300,0.1294
0,0.0400,0.1313
0,0.0500,0.13040000000000002
0,0.0600,0.1107
0,0.0700,0.14029999999999998
0,0.0800,0.1093
0,0.0900,0.12990000000000002
0,0.1000,0.1295
0,0.1100,0.1099
0,0.1200,0.11030000000000001
0,0.1300,0.12999999999999998
0,0.1400,0.12020000000000002
0,0.1500,0.1392
0,0.1600,0.09
0,0.1700,0.10000000000000002
0,0.1800,0.0
0,0.1900,0.08970000000000003
0,0.2000,0.0
0,0.2100,0.10030000000000001
0,0.2200,0.0
0,0.2300,0.0
0,0.2400,0.0
0,0.2500,0.0
0,0.2600,0.10010000000000004
0,0.2700,0.0
0,0.2800,0.0
0,0.2900,0.10930000000000001
0,0.3000,0.0
0,0.3100,0.0
0,0.3200,0.0
0,0.3300,0.0
0,0.3400,0.0
0,0.3500,0.0898
0,0.3600,0.0
0,0.3700,0.0
0,0.3800,0.0
0,0.3900,0.0
0,0.4000,0.1112
0,0.4100,0.0
0,0.4200,0.0
0,0.4300,0.09879999999999999
0,0.4400,0.0
0,0.4500,0.0
0,0.4600,0.0
0,0.4700,0.0
0,0.4800,0.0
0,0.4900,0.0
0,0.5000,0.08990000000000002
0,0.5100,0.11000000000000001
0,0.5200,0.0
0,0.5300,0.08950000000000001
0,0.5400,0.0
0,0.5500,0.0809
0,0.5600,0.0
0,0.5700,0.09909999999999998
0,0.5800,0.12080000000000003
0,0.5900,0.0
0,0.6000,0.1308
0,0.6100,0.10150000000000002
0,0.6200,0.0
0,0.6300,0.0892
0,0.6400,0.0912
0,0.6500,0.11059999999999999
0,0.6600,0.0
0,0.6700,0.0
0,0.6800,0.0
0,0.6900,0.131
0,0.7000,0.08879999999999999
0,0.7100,0.1009
0,0.7200,0.11060000000000002
0,0.7300,0.09049999999999998
0,0.7400,0.09079999999999998
0,0.7500,0.14150000000000001
0,0.7600,0.11069999999999998
0,0.7700,0.0
0,0.7800,0.0
0,0.7900,0.0
0,0.8000,0.10929999999999998
0,0.8100,0.09020000000000002
0,0.8200,0.11109999999999999
0,0.8300,0.0
0,0.8400,0.0
0,0.8500,0.08930000000000002
0,0.8600,0.1311
0,0.8700,0.0
0,0.8800,0.0
0,0.8900,0.11870000000000003
0,0.9000,0.10900000000000003
0,0.9100,0.1609
0,0.9200,0.0
0,0.9300,0.0
0,0.9400,0.0
0,0.9500,0.0
0,0.9600,0.0992
0,0.9700,0.0
0,0.9800,0.1189
0,0.9900,0.09969999999999998
