,r,fc
0,0.0000,0.1414
0,0.0100,0.13010000000000002
0,0.0200,0.1391
0,0.0300,0.13090000000000002
0,0.0400,0.13119999999999998
0,0.0500,0.1198
0,0.0600,0.151
0,0.0700,0.13990000000000002
0,0.0800,0.1305
0,0.0900,0.0
0,0.1000,0.09110000000000001
0,0.1100,0.09939999999999999
0,0.1200,0.11109999999999998
0,0.1300,0.0
0,0.1400,0.11030000000000001
0,0.1500,0.1097
0,0.1600,0.0
0,0.1700,0.1007
0,0.1800,0.0
0,0.1900,0.0
0,0.2000,0.0
0,0.2100,0.0
0,0.2200,0.1394
0,0.2300,0.10949999999999999
0,0.2400,0.0
0,0.2500,0.0
0,0.2600,0.0
0,0.2700,0.0
0,0.2800,0.0
0,0.2900,0.0
0,0.3000,0.09910000000000001
0,0.3100,0.0
0,0.3200,0.0
0,0.3300,0.11019999999999998
0,0.3400,0.0
0,0.3500,0.09050000000000001
0,0.3600,0.0
0,0.3700,0.0
0,0.3800,0.0
0,0.3900,0.0
0,0.4000,0.0
0,0.4100,0.0
0,0.4200,0.0
0,0.4300,0.0
0,0.4400,0.0
0,0.4500,0.0
0,0.4600,0.0
0,0.4700,0.11019999999999999
0,0.4800,0.0
0,0.4900,0.1114
0,0.5000,0.0
0,0.5100,0.0
0,0.5200,0.0
0,0.5300,0.0
0,0.5400,0.0
0,0.5500,0.0
0,0.5600,0.0
0,0.5700,0.0891
0,0.5800,0.0
0,0.5900,0.10110000000000002
0,0.6000,0.0
0,0.6100,0.0
0,0.6200,0.0
0,0.6300,0.10880000000000001
0,0.6400,0.1298
0,0.6500,0.0
0,0.6600,0.0
0,0.6700,0.12990000000000002
0,0.6800,0.1096
0,0.6900,0.10039999999999999
0,0.7000,0.0902
0,0.7100,0.09870000000000001
0,0.7200,0.09000000000000002
0,0.7300,0.0
0,0.7400,0.1209
0,0.7500,0.0
0,0.7600,0.0
0,0.7700,0.0
0,0.7800,0.10020000000000003
0,0.7900,0.0
0,0.8000,0.1099
0,0.8100,0.0
0,0.8200,0.0
0,0.8300,0.10060000000000002
0,0.8400,0.0
0,0.8500,0.09930000000000003
0,0.8600,0.1494
0,0.8700,0.0
0,0.8800,0.0
0,0.8900,0.11150000000000002
0,0.9000,0.1198
0,0.9100,0.1392
0,0.9200,0.1112
0,0.9300,0.12100000000000001
0,0.9400,0.13080000000000003
0,0.9500,0.12919999999999998
0,0.9600,0.0
0,0.9700,0.11939999999999999
0,0.9800,0.0
0,0.9900,0.09910000000000001
