,r,fc
0,0.0000,0.9449999999999998
0,0.0050,0.9899999999999999
0,0.0100,0.9556999999999999
0,0.0150,1.0
0,0.0200,0.9899999999999999
0,0.0250,1.0
0,0.0300,0.9546999999999997
0,0.0350,0.9548999999999999
0,0.0400,0.9547999999999996
0,0.0450,0.9552
0,0.0500,0.9800000000000004
0,0.0550,0.97
0,0.0600,0.97
0,0.0650,0.97
0,0.0700,0.9453999999999999
0,0.0750,0.9800000000000004
0,0.0800,0.97
0,0.0850,0.97
0,0.0900,0.9800000000000004
0,0.0950,0.9350999999999999
0,0.1000,0.97
0,0.1050,0.9450999999999999
0,0.1100,1.0
0,0.1150,0.9899999999999999
0,0.1200,0.97
0,0.1250,0.97
0,0.1300,0.9800000000000004
0,0.1350,0.9800000000000004
0,0.1400,0.97
0,0.1450,0.9357999999999997
0,0.1500,0.97
0,0.1550,0.9541000000000001
0,0.1600,0.97
0,0.1650,0.9453999999999999
0,0.1700,0.9800000000000004
0,0.1750,0.9800000000000004
0,0.1800,0.9455999999999999
0,0.1850,0.97
0,0.1900,0.9444999999999999
0,0.1950,0.9542000000000002
0,0.2000,0.9800000000000004
0,0.2050,0.9800000000000004
0,0.2100,0.9448999999999999
0,0.2150,0.9450999999999997
0,0.2200,0.8970000000000001
0,0.2250,0.9800000000000004
0,0.2300,0.945
0,0.2350,0.9350999999999999
0,0.2400,0.8942000000000001
0,0.2450,0.9541999999999998
0,0.2500,0.8992
0,0.2550,0.8967
0,0.2600,0.9554999999999998
0,0.2650,0.9355000000000001
0,0.2700,0.894
0,0.2750,0.8949000000000004
0,0.2800,0.9552999999999998
0,0.2850,0.9073
0,0.2900,0.9452999999999999
0,0.2950,0.97
0,0.3000,0.8948000000000002
0,0.3050,0.9056000000000002
0,0.3100,0.9444999999999998
0,0.3150,0.9055000000000001
0,0.3200,0.9347
0,0.3250,0.9054000000000002
0,0.3300,0.9053000000000003
0,0.3350,0.9029
0,0.3400,0.9068
0,0.3450,0.8937999999999999
0,0.3500,0.9159
0,0.3550,0.9053
0,0.3600,0.8960000000000001
0,0.3650,0.8944000000000001
0,0.3700,0.9446999999999997
0,0.3750,0.9148000000000001
0,0.3800,0.9135000000000002
0,0.3850,0.9053000000000001
0,0.3900,0.9052000000000001
0,0.3950,0.9045000000000004
0,0.4000,0.9047000000000002
0,0.4050,0.9552999999999998
0,0.4100,0.9064000000000003
0,0.4150,0.8935000000000001
0,0.4200,0.8643
0,0.4250,0.8650999999999999
0,0.4300,0.9045000000000002
0,0.4350,0.8748
0,0.4400,0.8761
0,0.4450,0.8757
0,0.4500,0.8756
0,0.4550,0.9054000000000001
0,0.4600,0.9053
0,0.4650,0.8926000000000001
0,0.4700,0.8755999999999999
0,0.4750,0.8741
0,0.4800,0.8940000000000002
0,0.4850,0.9043000000000001
0,0.4900,0.9046000000000001
0,0.4950,0.9055000000000003
