,r,fc
0,0.0000,0.1594
0,0.0100,0.1404
0,0.0200,0.14140000000000003
0,0.0300,0.1483
0,0.0400,0.12960000000000002
0,0.0500,0.1295
0,0.0600,0.1303
0,0.0700,0.1299
0,0.0800,0.1215
0,0.0900,0.1309
0,0.1000,0.1281
0,0.1100,0.12020000000000002
0,0.1200,0.12040000000000001
0,0.1300,0.1182
0,0.1400,0.1191
0,0.1500,0.11080000000000002
0,0.1600,0.11000000000000001
0,0.1700,0.111
0,0.1800,0.11080000000000004
0,0.1900,0.1088
0,0.2000,0.12100000000000001
0,0.2100,0.1005
0,0.2200,0.1085
0,0.2300,0.10080000000000001
0,0.2400,0.1186
0,0.2500,0.1114
0,0.2600,0.10930000000000004
0,0.2700,0.0
0,0.2800,0.10000000000000002
0,0.2900,0.1005
0,0.3000,0.1009
0,0.3100,0.09940000000000003
0,0.3200,0.11030000000000001
0,0.3300,0.1001
0,0.3400,0.0998
0,0.3500,0.09980000000000003
0,0.3600,0.10890000000000001
0,0.3700,0.10950000000000001
0,0.3800,0.1097
0,0.3900,0.0998
0,0.4000,0.09939999999999999
0,0.4100,0.1002
0,0.4200,0.0
0,0.4300,0.0
0,0.4400,0.08930000000000002
0,0.4500,0.0993
0,0.4600,0.1002
0,0.4700,0.091
0,0.4800,0.10099999999999999
0,0.4900,0.0989
0,0.5000,0.09969999999999998
0,0.5100,0.1007
0,0.5200,0.0
0,0.5300,0.09920000000000001
0,0.5400,0.0
0,0.5500,0.0
0,0.5600,0.09949999999999999
0,0.5700,0.10130000000000003
0,0.5800,0.10099999999999998
0,0.5900,0.1013
0,0.6000,0.0902
0,0.6100,0.10049999999999999
0,0.6200,0.10079999999999999
0,0.6300,0.09940000000000003
0,0.6400,0.10089999999999998
0,0.6500,0.09990000000000002
0,0.6600,0.11109999999999999
0,0.6700,0.09959999999999997
0,0.6800,0.1097
0,0.6900,0.11950000000000001
0,0.7000,0.11960000000000004
0,0.7100,0.1106
0,0.7200,0.10950000000000001
0,0.7300,0.12059999999999998
0,0.7400,0.11020000000000003
0,0.7500,0.1096
0,0.7600,0.1107
0,0.7700,0.11960000000000001
0,0.7800,0.11120000000000001
0,0.7900,0.1103
0,0.8000,0.10979999999999998
0,0.8100,0.10980000000000001
0,0.8200,0.11939999999999999
0,0.8300,0.1107
0,0.8400,0.11109999999999998
0,0.8500,0.1106
0,0.8600,0.1202
0,0.8700,0.0
0,0.8800,0.1216
0,0.8900,0.1305
0,0.9000,0.12030000000000002
0,0.9100,0.1293
0,0.9200,0.11930000000000003
0,0.9300,0.11930000000000002
0,0.9400,0.11939999999999998
0,0.9500,0.1199
0,0.9600,0.129
0,0.9700,0.11870000000000003
0,0.9800,0.12030000000000002
0,0.9900,0.11079999999999998
