,r,fc
0,0.0000,0.4597
0,0.0020,0.4403
0,0.0040,0.41950000000000004
0,0.0060,0.42029999999999995
0,0.0080,0.38019999999999987
0,0.0100,0.41019999999999995
0,0.0120,0.43
0,0.0140,0.41050000000000003
0,0.0160,0.4100000000000001
0,0.0180,0.4201
0,0.0200,0.4094
0,0.0220,0.3792999999999999
0,0.0240,0.34990000000000004
0,0.0260,0.4501
0,0.0280,0.42979999999999996
0,0.0300,0.35030000000000006
0,0.0320,0.4101000000000001
0,0.0340,0.44060000000000005
0,0.0360,0.42950000000000005
0,0.0380,0.38960000000000006
0,0.0400,0.3901999999999999
0,0.0420,0.3702
0,0.0440,0.35969999999999996
0,0.0460,0.4195
0,0.0480,0.41989999999999994
0,0.0500,0.38960000000000006
0,0.0520,0.41969999999999996
0,0.0540,0.3600999999999999
0,0.0560,0.36889999999999995
0,0.0580,0.3505
0,0.0600,0.3804
0,0.0620,0.3903000000000001
0,0.0640,0.39000000000000007
0,0.0660,0.34970000000000007
0,0.0680,0.33990000000000004
0,0.0700,0.31999999999999995
0,0.0720,0.3405
0,0.0740,0.32010000000000005
0,0.0760,0.33990000000000004
0,0.0780,0.3602
0,0.0800,0.3795
0,0.0820,0.3398
0,0.0840,0.3398
0,0.0860,0.33990000000000004
0,0.0880,0.3508
0,0.0900,0.4101000000000001
0,0.0920,0.3702
0,0.0940,0.42960000000000015
0,0.0960,0.3301
0,0.0980,0.3299
0,0.1000,0.4103
0,0.1020,0.33
0,0.1040,0.32969999999999994
0,0.1060,0.33980000000000005
0,0.1080,0.31980000000000003
0,0.1100,0.33010000000000006
0,0.1120,0.3303999999999999
0,0.1140,0.33049999999999996
0,0.1160,0.33019999999999994
0,0.1180,0.33019999999999994
0,0.1200,0.33
0,0.1220,0.35059999999999997
0,0.1240,0.36050000000000004
0,0.1260,0.3299
0,0.1280,0.32980000000000004
0,0.1300,0.3299
0,0.1320,0.3303000000000001
0,0.1340,0.3296
0,0.1360,0.3299
0,0.1380,0.3302999999999999
0,0.1400,0.31999999999999995
0,0.1420,0.3693
0,0.1440,0.32969999999999994
0,0.1460,0.3303999999999999
0,0.1480,0.3295
0,0.1500,0.33010000000000006
0,0.1520,0.33
0,0.1540,0.33020000000000005
0,0.1560,0.3297
0,0.1580,0.3301
0,0.1600,0.3296
0,0.1620,0.3297
0,0.1640,0.3301000000000001
0,0.1660,0.3201
0,0.1680,0.3301
0,0.1700,0.32989999999999997
0,0.1720,0.33030000000000004
0,0.1740,0.3299
0,0.1760,0.3304000000000001
0,0.1780,0.33019999999999994
0,0.1800,0.3194
0,0.1820,0.33010000000000006
0,0.1840,0.32959999999999995
0,0.1860,0.32969999999999994
0,0.1880,0.3296
0,0.1900,0.30999999999999994
0,0.1920,0.31989999999999996
0,0.1940,0.32020000000000004
0,0.1960,0.3202999999999999
0,0.1980,0.32020000000000004
0,0.2000,0.31989999999999996
0,0.2020,0.32
0,0.2040,0.32020000000000004
0,0.2060,0.3196
0,0.2080,0.31920000000000004
0,0.2100,0.3204000000000001
0,0.2120,0.3198999999999999
0,0.2140,0.3198
0,0.2160,0.3202
0,0.2180,0.3202
0,0.2200,0.32030000000000003
0,0.2220,0.3201
0,0.2240,0.32020000000000004
0,0.2260,0.32020000000000004
0,0.2280,0.3198
0,0.2300,0.31980000000000003
0,0.2320,0.32030000000000003
0,0.2340,0.3202
0,0.2360,0.3201
0,0.2380,0.3202
0,0.2400,0.32020000000000004
0,0.2420,0.32030000000000003
0,0.2440,0.3198
0,0.2460,0.32030000000000003
0,0.2480,0.31999999999999995
0,0.2500,0.31999999999999995
0,0.2520,0.32049999999999995
0,0.2540,0.31999999999999995
0,0.2560,0.31989999999999996
0,0.2580,0.32
0,0.2600,0.31999999999999995
0,0.2620,0.31989999999999996
0,0.2640,0.32030000000000003
0,0.2660,0.3197
0,0.2680,0.3204000000000001
0,0.2700,0.31980000000000003
0,0.2720,0.3193
0,0.2740,0.3199
0,0.2760,0.3202
0,0.2780,0.31989999999999996
0,0.2800,0.3202
0,0.2820,0.32
0,0.2840,0.31989999999999996
0,0.2860,0.3201
0,0.2880,0.32
0,0.2900,0.32049999999999995
0,0.2920,0.32049999999999995
0,0.2940,0.31989999999999996
0,0.2960,0.3105
0,0.2980,0.31
